  Determining projects to restore...
D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj : warning NU1903: Package 'AutoMapper' 13.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [D:\SherashopBd\ECommerce.API\ECommerce.API.csproj]
  All projects are up-to-date for restore.
D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj : warning NU1903: Package 'AutoMapper' 13.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x
  ECommerce.Core -> D:\SherashopBd\ECommerce.Core\bin\Debug\net8.0\ECommerce.Core.dll
D:\SherashopBd\ECommerce.Infrastructure\Migrations\20260405173038_init.cs(9,26): warning CS8981: The type name 'init' only contains lower-cased ascii characters. Such names may become reserved for the language. [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Migrations\20260405173038_init.Designer.cs(16,19): warning CS8981: The type name 'init' only contains lower-cased ascii characters. Such names may become reserved for the language. [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(62,13): error CS0117: 'Product' does not contain a definition for 'Name' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(62,24): error CS1061: 'ProductCreateDto' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(63,13): error CS0117: 'Product' does not contain a definition for 'Description' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(63,31): error CS1061: 'ProductCreateDto' does not contain a definition for 'Description' and no accessible extension method 'Description' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(64,13): error CS0117: 'Product' does not contain a definition for 'ShortDescription' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(64,36): error CS1061: 'ProductCreateDto' does not contain a definition for 'ShortDescription' and no accessible extension method 'ShortDescription' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
